1.7650000000E+03	3.0000000000E-03	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	8.3383669000E-01	1.0762744000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7660000000E+03	3.0000000000E-03	5.3382963000E-03	1.9632619000E+00	5.1910845000E-03	9.8882647000E-02	9.0502213000E+00	1.5968747000E+00	1.0950162000E-01	1.0699800000E-01	5.6591996000E-01	8.5423057000E-01	1.0752073000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7670000000E+03	3.0000000000E-03	1.0676593000E-02	2.4364481000E+00	1.0116813000E-02	1.1630650000E-01	1.2960844000E+01	2.2923164000E+00	1.6803826000E-01	1.3338260000E-01	7.8146771000E-01	8.7416738000E-01	1.0747949000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7680000000E+03	3.0000000000E-03	1.6014889000E-02	2.9111050000E+00	1.5042803000E-02	1.3381075000E-01	1.6876539000E+01	2.9886478000E+00	2.2662520000E-01	1.5984677000E-01	9.9736131000E-01	8.9365446000E-01	1.0743820000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7690000000E+03	3.0000000000E-03	2.1353185000E-02	3.3872782000E+00	1.9969063000E-02	1.5139789000E-01	2.0797465000E+01	3.6858966000E+00	2.8526401000E-01	1.8639296000E-01	1.2136114000E+00	9.1269911000E-01	1.0739687000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7700000000E+03	3.0000000000E-03	2.6691482000E-02	3.8650146000E+00	2.4895601000E-02	1.6907049000E-01	2.4723782000E+01	4.3840909000E+00	3.4395628000E-01	2.1302373000E-01	1.4302291000E+00	9.3130867000E-01	1.0735548000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7710000000E+03	3.9999999000E-03	3.2029778000E-02	4.3443625000E+00	2.9822427000E-02	1.8683119000E-01	2.8655658000E+01	5.0832602000E+00	4.0270367000E-01	2.3974168000E-01	1.6472257000E+00	9.5253247000E-01	1.0731403000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7720000000E+03	3.9999999000E-03	3.7368074000E-02	4.8253718000E+00	3.4749548000E-02	2.0468271000E-01	3.2593264000E+01	5.7834346000E+00	4.6150789000E-01	2.6654951000E-01	1.8646130000E+00	9.7029378000E-01	1.0727254000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7730000000E+03	3.9999999000E-03	4.2706371000E-02	5.3080938000E+00	3.9676975000E-02	2.2262786000E-01	3.6536778000E+01	6.4846451000E+00	5.2037068000E-01	2.9345000000E-01	2.0824030000E+00	9.8764194000E-01	1.0723098000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
1.7740000000E+03	3.9999999000E-03	4.8044667000E-02	5.7925816000E+00	4.4604715000E-02	2.4066954000E-01	4.0486382000E+01	7.1869238000E+00	5.7929387000E-01	3.2044601000E-01	2.3006082000E+00	1.0045843000E+00	1.0718937000E-02	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	0.0000000000E+00	1.5726700000E+02	3.1002110000E+03					
